topic,topic_word,weght_topic
0,..,0.016498862
0,ждать,0.016090795
0,встречаться,0.011378309
0,окно,0.010651179
0,пытаться,0.007190101
0,объяснить,0.0070308293
0,привет,0.006738323
0,любой,0.006725645
0,прекрасный,0.006555697
0,здравствуйте,0.006273458
0,компания,0.006192781
0,заходить,0.006120095
0,заниматься,0.006119902
0,животное,0.0060666357
0,вроде,0.006034861
0,третий,0.005942972
0,вырасти,0.0058564586
0,садиться,0.0057711564
0,извинить,0.0056569683
0,увидеть,0.0053348206
0,проводить,0.0053161015
0,вчера,0.0052505434
0,высокий,0.005241707
0,наконец-то,0.005218873
0,погода,0.00507525
0,беременный,0.004853419
0,карман,0.004664307
0,к,0.0046325778
0,какой,0.0045544356
0,включить,0.0045032445
0,понять,0.004380253
0,весёлый,0.004306442
0,пацан,0.0042360704
0,два,0.0041377284
0,ага,0.004018297
0,пойти,0.0039268397
0,кабинет,0.0038637917
0,здоровый,0.00383349
0,наступить,0.0038308245
0,отличный,0.0038000138
0,унитаз,0.0037804137
0,приходить_домой,0.0037573997
0,дело,0.003737588
0,звезда,0.0037057414
0,свобода,0.0036821098
0,клиент,0.003668397
0,один,0.0036629469
0,комната,0.0035892287
0,граница,0.003580052
0,коля,0.0035657976
0,сдохнуть,0.0035505143
0,зоопарк,0.0035356823
0,рыбалка,0.0035293985
0,из-за,0.003523493
0,полностью,0.0035099662
0,известный,0.0034897483
0,мочь,0.0034878096
0,привычка,0.0034287672
0,человек,0.003411023
0,оказаться,0.003404441
0,круг,0.0034019346
0,ваня,0.0033835066
0,попадать,0.003353775
0,отдохнуть,0.0033419658
0,муха,0.003314361
0,навальный,0.0032914567
0,левый,0.0032871487
0,итог,0.0032303694
0,надежда,0.0031337254
0,стул,0.0029813638
0,приглашать,0.0029499098
0,служить,0.0028705872
0,раздеваться,0.0028593338
0,дерьмо,0.0027998993
0,наркотик,0.0027824398
0,продавщица,0.0027345184
0,мой,0.002733187
0,реально,0.002725762
0,фига,0.0027091452
0,юбка,0.0026887408
0,найтись,0.0026724278
0,список,0.0026389884
0,лицо,0.0024871347
0,кирпич,0.0024716426
0,закрытый,0.0024257365
0,сайт,0.0024247947
0,наш,0.0024209875
0,25,0.002407593
0,прятаться,0.0024030537
0,плюс,0.0023923153
0,офис,0.0023742577
0,чувак,0.0023481126
0,трахаться,0.002270643
0,заглядывать,0.002254701
0,поцеловать,0.002246422
0,дикий,0.00220711
0,беречь,0.0022011627
0,жара,0.0021903599
0,юноша,0.0021893994
0,вынести,0.0021559328
1,красивый,0.015669497
1,бабушка,0.014730973
1,..,0.014627189
1,проблема,0.014010314
1,пьяный,0.013937172
1,...,0.013159209
1,народ,0.012431571
1,страна,0.01155277
1,любимый,0.009655473
1,стол,0.008823078
1,столько,0.008605488
1,сильный,0.008064945
1,сильно,0.007839729
1,правительство,0.0076440168
1,жаловаться,0.007341836
1,родиться,0.0072639207
1,душа,0.0069618677
1,помощь,0.0066910014
1,автобус,0.0066645327
1,сказать,0.006611268
1,падать,0.0061680228
1,богатый,0.0061383345
1,бедный,0.00606151
1,цена,0.0055659954
1,место,0.005510894
1,провести,0.005411277
1,пусть,0.0051943134
1,расти,0.005001188
1,предложить,0.004946857
1,жрать,0.004927898
1,считаться,0.0048445314
1,почему-то,0.0048299246
1,гей,0.0048227524
1,человек,0.004664463
1,нечего,0.004520269
1,сто,0.00427302
1,бабка,0.004075688
1,рог,0.0039963913
1,билет,0.0039790594
1,какой-то,0.003946499
1,настроение,0.003930279
1,группа,0.0038619626
1,долг,0.0038555593
1,шуба,0.0038324865
1,желать,0.0038252566
1,знать,0.0037989323
1,цветок,0.0037082057
1,медведев,0.0036447926
1,аптека,0.0036095802
1,тупой,0.0036003904
1,поднять,0.0035157125
1,держаться,0.003471831
1,б,0.0034471536
1,поговорить,0.0034242475
1,говорить,0.0033803734
1,какой,0.0032472117
1,карта,0.0031517497
1,танцевать,0.003148552
1,командир,0.003129206
1,молодой,0.0030905614
1,пассажир,0.0029236667
1,берег,0.0029117428
1,программа,0.0028961948
1,турист,0.0028676442
1,сразу,0.0028339492
1,река,0.0027914376
1,рецепт,0.0027502936
1,дело,0.00274173
1,деньга,0.0026816148
1,борт,0.002656988
1,сюда,0.002645947
1,мочь,0.0026438304
1,оба,0.0026389356
1,тянуть,0.0026316089
1,бесить,0.0026061244
1,слепой,0.002565533
1,оставлять,0.002565354
1,мой,0.0025529626
1,пушкин,0.0025507037
1,ощущение,0.0025445668
1,понимать,0.002511889
1,прикинуть,0.002456755
1,трудный,0.0024129243
1,откуда_знать,0.0023481182
1,доказательство,0.0023227471
1,честь,0.0022937267
1,пост,0.002291189
1,выступление,0.0022630594
1,пустить,0.0022555618
1,делиться,0.002254278
1,планета,0.0022507752
1,средний,0.0022452998
1,организация,0.0022076012
1,адрес,0.0021708787
1,сожрать,0.002162479
1,достаться,0.0021623292
1,налог,0.002159486
1,нефть,0.0021523577
1,пакет,0.0021351108
1,посидеть,0.0021176192
2,доктор,0.029076159
2,милый,0.015794171
2,пиво,0.013758525
2,ребёнок,0.011213047
2,вася,0.0110169
2,...,0.010621396
2,больной,0.0101906415
2,..,0.010011677
2,настоящий,0.009564174
2,иметь,0.009128685
2,слово_``,0.009106978
2,изя,0.008114008
2,школа,0.007938902
2,армия,0.007619601
2,''_.-,0.007295302
2,обещать,0.0066955723
2,приехать,0.0066899145
2,потерять,0.00660858
2,снимать,0.006402571
2,открыть,0.006207266
2,видеть,0.0060732677
2,объявление,0.0060391435
2,американец,0.005832237
2,чай,0.005730253
2,знать,0.0056520887
2,кормить,0.005363821
2,мешать,0.005251516
2,класть,0.0052502714
2,волноваться,0.0048837503
2,брат,0.004851129
2,гулять,0.004744405
2,петь,0.004718544
2,негр,0.0044736583
2,брак,0.004386609
2,больница,0.0043581156
2,умирать,0.0043039103
2,отправить,0.0042256084
2,житель,0.0041978345
2,поп,0.0041289316
2,собирать,0.0040749167
2,зима,0.003945964
2,китайский,0.0038846852
2,имя,0.003836066
2,возможно,0.003793067
2,коллега,0.0037409016
2,родственник,0.0036961755
2,привезти,0.0036478597
2,заставить,0.0036424499
2,метро,0.0035488524
2,способ,0.0034343079
2,поздравлять,0.003387683
2,родить,0.0033494348
2,вопрос_``,0.0033466308
2,симпатичный,0.0032723662
2,просить,0.0032557652
2,нож,0.0031992123
2,покупатель,0.003180446
2,приносить,0.0031171867
2,ходить,0.0030558808
2,зря,0.0029978103
2,звук,0.0029484057
2,классный,0.002844348
2,улыбнуться,0.0027990995
2,вчера,0.0027794582
2,детский_сад,0.0027421592
2,родитель,0.0027127902
2,жирный,0.002685983
2,выгнать,0.002671037
2,командировка,0.0026708918
2,лень,0.0026667782
2,абсолютно,0.0026461463
2,клетка,0.002612492
2,знание,0.002598921
2,пол,0.0025917476
2,лечение,0.0025194788
2,месяц,0.0024989075
2,документ,0.0024669094
2,ворота,0.0023910427
2,попасть,0.002389571
2,мочь,0.0023435634
2,конфета,0.0023205085
2,дискотека,0.0023195632
2,час,0.0023160176
2,работа,0.0022840612
2,боль,0.002247126
2,пробка,0.0022463277
2,искусство,0.0022362797
2,таксист,0.0022245047
2,страница,0.0022218274
2,отстать,0.0022128765
2,общаться,0.0021996822
2,лёд,0.0021776422
2,друг,0.0021753965
2,зверь,0.0021651178
2,приставать,0.002146012
2,футболист,0.0021298255
2,труп,0.0020957135
2,проглотить,0.0020643706
2,памятник,0.0020525088
2,громкий,0.0020447343
3,россия,0.04461075
3,ночь,0.021347193
3,кто-то,0.017976334
3,интернет,0.012355325
3,назвать,0.012354422
3,гость,0.0113209905
3,сторона,0.010202862
3,автомобиль,0.009484977
3,правильно,0.008977983
3,вместе,0.00819408
3,случиться,0.008102021
3,поехать,0.007384149
3,лёгкий,0.007103679
3,..,0.0070288894
3,дорога,0.0068769553
3,путин,0.0066913916
3,сша,0.0065016677
3,красный,0.005985226
3,россиянин,0.0056894985
3,алкоголь,0.005385367
3,принимать,0.005369893
3,собраться,0.0052652885
3,деревня,0.0051416005
3,страна,0.0051374477
3,целый,0.0051011113
3,бегать,0.0050833137
3,убрать,0.0050464165
3,запомнить,0.0050318283
3,качество,0.004984862
3,победить,0.0049275975
3,начаться,0.004829737
3,принцип,0.0045558377
3,уважаемый,0.0045001293
3,свободный,0.004493137
3,сэр,0.004436139
3,штирлиц,0.004323302
3,результат,0.0043198145
3,сиська,0.0041343994
3,сигарета,0.004058122
3,никакой,0.0038625386
3,коньяк,0.0038453583
3,цирк,0.0035752957
3,научить,0.0035445755
3,слабый,0.003458684
3,дарить,0.0034518738
3,гинеколог,0.0034263842
3,сообщить,0.00340263
3,cекc,0.0033176076
3,товар,0.00325904
3,получить,0.0032477626
3,песок,0.0031668164
3,равно,0.003142905
3,бросать,0.0030427559
3,тяжёлый,0.00302643
3,военкомат,0.0029988461
3,ситуация,0.0029959867
3,роддом,0.002936123
3,страдать,0.0029308563
3,полицейский,0.0028325873
3,заболеть,0.0027825828
3,сообщение,0.0027669538
3,сломать,0.00275602
3,свидание,0.0027285535
3,капуста,0.0026029712
3,крокодил,0.0025885296
3,гореть,0.0025811084
3,согласиться,0.002538319
3,засыпать,0.0025010738
3,количество,0.0024742526
3,во-первых,0.002463314
3,плавать,0.002410996
3,сразу,0.0023972453
3,произнести,0.0023945111
3,заменить,0.0023876715
3,драться,0.0023809597
3,нынешний,0.0023623987
3,дважды,0.0023537362
3,пожар,0.0023468987
3,узнавать,0.0023432118
3,машина,0.0023324771
3,во-вторых,0.0023224314
3,взятка,0.0023190605
3,лох,0.0022782602
3,игрушка,0.0022774443
3,редкий,0.0022559848
3,наташа,0.0022474618
3,мой,0.0022258486
3,заводить,0.002223573
3,бл_ть,0.0021724636
3,март,0.0021540183
3,нажраться,0.0020884292
3,оля,0.002079949
3,лондон,0.0020687284
3,гладить,0.0020595358
3,весь,0.0020578874
3,прекратить,0.0020528438
3,70,0.0020510936
3,предложить,0.0020477055
3,рак,0.0020301186
3,подняться,0.0019408162
4,спать,0.021386987
4,вопрос,0.018021684
4,украина,0.014109615
4,ответ,0.013583272
4,нет.-,0.010436502
4,быстро,0.010323135
4,минута,0.010180263
4,вещь,0.010131803
4,вечер,0.009833518
4,да.-,0.008968288
4,появиться,0.008013416
4,телевизор,0.0077097937
4,рождение,0.00717227
4,успеть,0.0067955735
4,хватать,0.0067485035
4,бить,0.006635816
4,бар,0.0063630394
4,петрович,0.006271268
4,понравиться,0.006003068
4,член,0.0059321388
4,номер,0.0058594695
4,земля,0.0058389874
4,использовать,0.005762868
4,нормально,0.0057259314
4,поезд,0.00544049
4,слон,0.0053541106
4,одновременно,0.0052985908
4,2,0.0052871285
4,держать,0.005272162
4,рассказывать,0.00522119
4,проститутка,0.0048565194
4,захотеть,0.0048362403
4,новый_русский,0.004701904
4,доченька,0.0046867975
4,супруг,0.0045964387
4,находить,0.0045279996
4,официант,0.004488743
4,где-то,0.004399549
4,3,0.0042478004
4,конь,0.0041475813
4,решить,0.0041420627
4,опытный,0.0041184784
4,вчера,0.004078555
4,зелёный,0.004037095
4,борщ,0.003977687
4,девка,0.0039376896
4,чей,0.0038823981
4,произойти,0.0038156344
4,пельмень,0.003800349
4,золотой,0.0037837306
4,раз,0.00368846
4,являться,0.0033757961
4,сделать,0.0030467906
4,бармен,0.0030436793
4,опыт,0.0030367065
4,село,0.0030042399
4,мой,0.0029721975
4,взять,0.0029514474
4,волк,0.0029303713
4,поменять,0.0029302652
4,кожа,0.0029169274
4,придурок,0.0029085393
4,семейный,0.002904929
4,``_.-,0.0028889629
4,сообщать,0.002885075
4,почувствовать,0.0028498494
4,старик,0.0028165586
4,рост,0.0027857977
4,ход,0.0027084213
4,поскольку,0.0026681095
4,население,0.0026593301
4,прыгать,0.0026365293
4,уснуть,0.0025950512
4,экономика,0.0025938137
4,тарелка,0.002564201
4,вкусный,0.0025374657
4,hет,0.0024830392
4,красиво,0.002479014
4,улыбка,0.0024688742
4,первый,0.002445655
4,день,0.0024108798
4,хомяк,0.0024078642
4,зимний,0.0023823103
4,нету,0.0023763697
4,..,0.0023457725
4,сниться,0.002342037
4,труба,0.0023304014
4,гараж,0.002320845
4,париж,0.0022611967
4,осень,0.0022549955
4,газ,0.0022223666
4,отобрать,0.0022027043
4,самый,0.0021944027
4,зимой,0.0021932656
4,должный,0.0021906937
4,спирт,0.0021837526
4,сми,0.0021751109
4,гвоздь,0.002129701
4,посылать,0.0021179232
4,какой,0.0021138508
5,хороший,0.0346133
5,мир,0.01583765
5,..,0.01499627
5,любовь,0.014249283
5,другой,0.013236971
5,пойти,0.011538328
5,слово,0.010138965
5,попробовать,0.008918192
5,уйти,0.00886705
5,туалет,0.008575999
5,студент,0.008420425
5,звать,0.007860067
5,ухо,0.0077814073
5,презерватив,0.0074134935
5,пациент,0.006991737
5,самолёт,0.0067950287
5,человек,0.006788341
5,учиться,0.0064241383
5,настолько,0.00617105
5,один,0.0060108826
5,правило,0.0059308363
5,плохой,0.005798616
5,экзамен,0.0056968275
5,тело,0.005663805
5,встать,0.005377607
5,диван,0.0053235786
5,работать,0.005288025
5,дед_мороз,0.005096536
5,сидоров,0.00507333
5,стать,0.004970234
5,проснуться,0.004956823
5,детский,0.0046788543
5,нести,0.004603729
5,вернуть,0.0045917784
5,обнаружить,0.004536218
5,устать,0.0044949087
5,отдыхать,0.004473396
5,новый,0.004341329
5,работа,0.004278964
5,гаишник,0.0042691734
5,деньга,0.0040327273
5,хозяин,0.003973415
5,найти,0.0039199395
5,урок,0.0038984038
5,прапорщик,0.0037443573
5,уровень,0.003656199
5,всякий,0.00361824
5,первый,0.0035616923
5,сделать,0.0034946545
5,российский,0.0034504684
5,учёный,0.0034248491
5,знать,0.003423561
5,преподаватель,0.0033418923
5,судьба,0.0032863973
5,жизнь,0.0032660284
5,беда,0.0032577643
5,бесплатно,0.0031943503
5,врач,0.0031872438
5,надпись,0.003183259
5,обама,0.0030837776
5,должный,0.0030644287
5,система,0.003059212
5,тяжело,0.0030263418
5,ракета,0.0029639371
5,игра,0.0029253524
5,видимо,0.002918953
5,лезть,0.0028560166
5,условие,0.0027264436
5,сало,0.002611404
5,название,0.002585333
5,партия,0.0025803247
5,п,0.002565493
5,2017,0.0025605694
5,повторять,0.002552411
5,институт,0.0025430901
5,признать,0.002456542
5,наш,0.0024524154
5,40,0.0024492098
5,лечь,0.0024448812
5,самый,0.0024281004
5,подозревать,0.0024141956
5,знак,0.0024056314
5,понять,0.0023936736
5,выдавать,0.002334285
5,увидеть,0.0023185655
5,медсестра,0.0023126507
5,известно,0.002298723
5,скорость,0.0022475147
5,впереди,0.0022411784
5,образование,0.0021945485
5,лекарство,0.002156628
5,понедельник,0.0021515074
5,воскресение,0.0021331834
5,например,0.0021277084
5,сразу,0.0021256728
5,сидеть,0.002098731
5,обязать,0.002081807
5,движение,0.002021124
5,любой,0.00200229
5,90,0.0019975363
6,давать,0.04140626
6,помнить,0.0173423
6,кот,0.013496791
6,помочь,0.010726594
6,постель,0.010412645
6,мать,0.010044689
6,проходить,0.009310514
6,женский,0.009304182
6,второй,0.009124599
6,..,0.008872199
6,убить,0.008812998
6,из-за,0.008655725
6,мозг,0.008628303
6,10,0.008305683
6,прямо,0.007965572
6,детство,0.007910673
6,что-нибудь,0.007712776
6,представлять,0.007357654
6,умереть,0.0072831376
6,американский,0.007267868
6,один,0.007031328
6,трамп,0.006939404
6,заметить,0.0069314325
6,разница,0.0066702757
6,мужской,0.006547869
6,желание,0.006537013
6,доллар,0.0062453644
6,приходиться,0.0062156757
6,запретить,0.005891572
6,козёл,0.0057573034
6,три,0.0055473107
6,...,0.005437033
6,кто-нибудь,0.005284119
6,суд,0.00525872
6,ум,0.0052236887
6,пляж,0.005018618
6,достаточно,0.0049106604
6,менять,0.0047128517
6,первый,0.0047061597
6,государство,0.0046451273
6,выиграть,0.0045669884
6,зал,0.0041221734
6,50,0.0040926468
6,смотреть,0.0040754024
6,ванная,0.0039185183
6,чукча,0.00388271
6,радость,0.0038789741
6,одесса,0.0036478823
6,шея,0.0036201626
6,скорее,0.0035949403
6,мнение,0.003586759
6,отказаться,0.0035766854
6,двор,0.00354897
6,выборы,0.0035267624
6,голова,0.0034881353
6,человек,0.003476725
6,сидеть,0.0034438078
6,думать,0.0033789717
6,дойти,0.0033017441
6,спокойно,0.0032363434
6,руль,0.0032071213
6,деньга,0.0032008435
6,многие,0.003191426
6,нога,0.0031224072
6,радоваться,0.0030687647
6,пенсионер,0.0030105074
6,миллион,0.0030017446
6,оптимист,0.0029779472
6,развод,0.0029580153
6,голодный,0.0028881843
6,состоять,0.0028660218
6,глаз,0.0028265659
6,ответственность,0.0028162503
6,невозможно,0.0028087525
6,проверить,0.0027467147
6,изменять,0.002742303
6,говорить,0.0027356918
6,гриб,0.0027142244
6,стать,0.002633344
6,немец,0.0026176688
6,милиционер,0.002607559
6,срок,0.0025315979
6,информация,0.0025006535
6,понимать,0.0024933335
6,выдать,0.0024703613
6,80,0.002446982
6,лягушка,0.0023478512
6,купить,0.0022907387
6,приходить,0.0022815731
6,понять,0.0022625478
6,овца,0.0022568621
6,жизнь,0.002249304
6,диплом,0.0022260689
6,бабуля,0.0021574653
6,синий,0.0020905533
6,вообще,0.002065129
6,спорт,0.0020568431
6,последний,0.002056233
6,вчера,0.00203856
6,никто,0.0020302476
7,жена,0.08077564
7,муж,0.05070622
7,...,0.0376065
7,..,0.024698434
7,мама,0.023408767
7,папа,0.021668397
7,сказать,0.018117908
7,смотреть,0.01248918
7,дом,0.011916228
7,спрашивать,0.011516677
7,знать,0.011220937
7,твой,0.011156371
7,вчера,0.010935335
7,ходить,0.01066389
7,друг,0.009218426
7,домой,0.008707062
7,звонить,0.008158679
7,хотеть,0.0075469255
7,сидеть,0.0071114097
7,есть,0.0069050193
7,мужик,0.006863102
7,каждый,0.006497783
7,таки,0.0062472676
7,думать,0.006223332
7,подарить,0.0061465283
7,видеть,0.0060023204
7,семья,0.005875941
7,идти,0.005870632
7,утро,0.0056105233
7,говорить,0.005478358
7,уметь,0.0053219814
7,двое,0.0051867072
7,работа,0.005066622
7,дорога,0.004976078
7,кухня,0.004700266
7,прийти,0.004654629
7,вовочка,0.004584915
7,чужой,0.0044024577
7,рассказать,0.0040807
7,депутат,0.003963457
7,купить,0.003951204
7,пойти,0.0038745012
7,вечером,0.0037968236
7,бежать,0.0037202344
7,стоить,0.003693005
7,всё-таки,0.0036749546
7,открывать,0.0035890955
7,медведь,0.0034520458
7,книга,0.003358012
7,живой,0.0033221813
7,называться,0.003294019
7,понимать,0.0032313815
7,трус,0.003161539
7,свой,0.003145496
7,общий,0.003110281
7,взять,0.003077971
7,подруга,0.0030759512
7,что-то,0.0029740308
7,отец,0.0029337767
7,мечтать,0.0028868034
7,болеть,0.0028668558
7,съесть,0.00283106
7,ненавидеть,0.0028203356
7,доказать,0.0028085874
7,врать,0.0027459445
7,прошлый,0.002745012
7,рассказывать,0.0026693472
7,ресторан,0.0026443996
7,фамилия,0.0026151135
7,следовать,0.002613544
7,встретить,0.0025409034
7,размер,0.0025193393
7,учитель,0.002516734
7,мой_жена,0.0025008456
7,повод,0.002475733
7,интересно,0.002470068
7,такой,0.0024048002
7,дедушка,0.00239151
7,фотография,0.0023622229
7,сволочь,0.0023009393
7,равно,0.0022908885
7,таблетка,0.002286016
7,сема,0.0022627632
7,подождать,0.0022181089
7,магазин,0.0022112683
7,анекдот,0.0021914993
7,кушать,0.002189804
7,заяц,0.0021600518
7,завести,0.002156625
7,ужин,0.002146311
7,квартира,0.0021227214
7,никто,0.002112854
7,пусть,0.0021061217
7,переживать,0.0020909265
7,малыш,0.002038349
7,hу,0.002010147
7,какой,0.001980665
7,кричать,0.001942553
7,велосипед,0.0018462898
7,спешить,0.0018005705
8,хотеть,0.03419477
8,любить,0.026045728
8,жить,0.025921857
8,дать,0.024319768
8,..,0.020692643
8,дорогой,0.018529257
8,собака,0.013803039
8,водка,0.013683951
8,дорога,0.012780093
8,взять,0.010569069
8,знать,0.010464102
8,мальчик,0.010350274
8,девочка,0.0102501055
8,видеть,0.010005417
8,идти,0.009929208
8,улица,0.009565996
8,мужик,0.009214284
8,маленький,0.0087337075
8,купить,0.008180647
8,спрашивать,0.007916725
8,делать,0.0073263794
8,дура,0.0069678416
8,свет,0.006805629
8,рабинович,0.006611248
8,пара,0.006601092
8,муж_жена,0.0063585504
8,жена_муж,0.006057202
8,сделать,0.0059683984
8,мама,0.005498066
8,дело,0.00548157
8,мой,0.005226224
8,право,0.005175452
8,человек,0.00513425
8,деньга,0.0048749275
8,готовый,0.004861551
8,думать,0.00481441
8,отвечать,0.004655309
8,бутылка,0.0043990943
8,смеяться,0.0043874895
8,магазин,0.004243938
8,палец,0.0041386704
8,ладный,0.0040394897
8,дочка,0.004015741
8,стоить,0.003949687
8,море,0.003929775
8,твой,0.0038226552
8,америка,0.003722565
8,зайти,0.0036511768
8,часть,0.003577138
8,дом,0.0035173586
8,чиновник,0.0035028697
8,научиться,0.0034445885
8,носить,0.003434869
8,ваш,0.0033471053
8,найти,0.0032605233
8,встретиться,0.0032099735
8,написать_``,0.0031734721
8,работа,0.0031609419
8,спасти,0.0031537067
8,товарищ,0.0031013812
8,эх,0.003078785
8,такой,0.0030552594
8,что-то,0.0029800676
8,забрать,0.0028557954
8,дед,0.0028139267
8,вчера,0.002807029
8,церковь,0.0027399242
8,поесть,0.0026354704
8,какой-нибудь,0.002577048
8,бумага,0.0025536332
8,вокзал,0.0025325886
8,задержать,0.0024980404
8,умереть,0.0024569277
8,наркоман,0.0024444084
8,никто,0.0024205141
8,позволять,0.0024161618
8,увидеть,0.0023585411
8,появляться,0.0022777594
8,какой,0.0022652205
8,толпа,0.0022629965
8,маленький_мальчик,0.0021603343
8,дешёвый,0.0021459153
8,сержант,0.002145395
8,мышь,0.002122591
8,самый_хороший,0.0020496352
8,стать,0.002033011
8,любимый,0.0020293533
8,ответить_``,0.0020258606
8,борьба,0.0020256846
8,забирать,0.001997209
8,кричать,0.0019942513
8,бомж,0.0019718679
8,прежде,0.0019353
8,заработать,0.0019240412
8,вообще,0.001920175
8,гад,0.00190898
8,похмелие,0.0018962789
8,полиция,0.0018767695
8,петя,0.0018453174
8,замуж,0.0018371441
9,...,0.019742977
9,..,0.01705665
9,сосед,0.016098296
9,узнать,0.016010946
9,решить,0.015156661
9,смочь,0.01467678
9,слушать,0.011861936
9,бог,0.010066321
9,поставить,0.009539784
9,яйцо,0.008339946
9,ночью,0.007828512
9,зуб,0.00752362
9,подумать,0.0074402187
9,перестать,0.007150065
9,мой,0.0069782976
9,глаз,0.006841246
9,прийти,0.00662074
9,оставить,0.0065118717
9,люся,0.006293747
9,ездить,0.006106327
9,сходить,0.005832306
9,соседка,0.0058125365
9,мясо,0.00579243
9,судить,0.0057843314
9,закон,0.0057073375
9,орать,0.005594005
9,случайно,0.0054531656
9,вино,0.005414501
9,директор,0.0054001855
9,лететь,0.0051631564
9,буква,0.004872888
9,тысяча,0.0046886653
9,выбрать,0.0046088602
9,половина,0.0045540654
9,глядеть,0.0044481573
9,достать,0.0044461093
9,бухать,0.0044435654
9,понять,0.00414152
9,ошибка,0.0040708263
9,просыпаться,0.0040576383
9,пробовать,0.0040441346
9,политика,0.003913503
9,спорить,0.0039093997
9,один,0.0038424404
9,новый,0.0037572605
9,рынок,0.0037412108
9,начать,0.0037001057
9,хлеб,0.0036537347
9,мат,0.0035761094
9,петров,0.0035084635
9,настоящий_мужчина,0.003450824
9,создать,0.003399517
9,приготовить,0.0033890172
9,построить,0.0033213207
9,вперёд,0.003273385
9,действие,0.0032453362
9,замечать,0.003231794
9,уехать,0.0032065888
9,операция,0.0031683454
9,дом,0.003063249
9,купить,0.0029975905
9,торт,0.0029864952
9,курица,0.0029799032
9,6,0.0029428813
9,правый,0.0029293457
9,грустный,0.0029283161
9,колбаса,0.002921378
9,день,0.0028912476
9,кризис,0.0028466985
9,человек,0.002841222
9,переспать,0.0028127234
9,личный,0.002801595
9,пойти,0.0027432775
9,змея,0.0026924072
9,ад,0.0026649814
9,мороз,0.002623124
9,сыр,0.0026087337
9,капитан,0.002532163
9,поверить,0.0025301946
9,подъезд,0.002495427
9,котлета,0.0024767043
9,рожать,0.002474158
9,благодаря,0.0024611582
9,наш,0.0024275656
9,закончить,0.0023911246
9,салат,0.0023341158
9,бюджет,0.0023291016
9,одеяло,0.0022986534
9,ручка,0.0022872593
9,готовиться,0.0022766443
9,подходить,0.002253112
9,идти,0.0022328375
9,крутой,0.0022248467
9,приходить_мужик,0.0022133472
9,немецкий,0.0021928807
9,заснуть,0.0021815945
9,крутить,0.002178174
9,стать,0.0021625012
9,чемодан,0.0021500532
9,крик,0.0020809234
10,голова,0.016712321
10,..,0.015554934
10,жениться,0.015297336
10,нравиться,0.015262143
10,правда,0.015175483
10,...,0.014482806
10,остаться,0.01403652
10,нога,0.013504736
10,умный,0.012751737
10,плохой,0.010713309
10,называть,0.010702898
10,счастие,0.010527383
10,чёрный,0.009235086
10,лежать,0.009064348
10,отличаться,0.008176276
10,подарок,0.0070868386
10,власть,0.0069498545
10,подходить,0.006509696
10,человек,0.0064183767
10,чувствовать,0.0062879925
10,одежда,0.005429862
10,говорить,0.00528841
10,природа,0.005283182
10,думать,0.005096201
